restaurant_id,restaurant_name,city,opening_hours
R1,Vrindas Bistro,Delhi,11:00 AM - 11:00 PM
R2,Hirals Dhaba,Delhi,11:00 AM - 10:00 PM
R3,Wardas Cafe,Delhi,11:00 AM - 11:00 PM
R4,Nakshs Cafe,Delhi,9:00 AM - 10:00 PM
R5,Nehas Bistro,Delhi,11:00 AM - 10:00 PM
R6,Nilimas Kitchen,Mumbai,10:00 AM - 11:00 PM
R7,Yaminis Bistro,Mumbai,9:00 AM - 11:00 PM
R8,Abhas Dhaba,Mumbai,9:00 AM - 11:00 PM
R9,Aayushs Resto,Mumbai,9:00 AM - 11:00 PM
R10,Gangas Grill,Mumbai,9:00 AM - 11:00 PM
R11,Victors Resto,Mumbai,9:00 AM - 11:00 PM
R12,Nidhis House,Mumbai,11:00 AM - 10:00 PM
R13,Pahals Bistro,Mumbai,11:00 AM - 10:00 PM
R14,Revas Kitchen,Bengaluru,9:00 AM - 11:00 PM
R15,Yachanas House,Bengaluru,9:00 AM - 11:00 PM
R16,Shauryas Grill,Bengaluru,11:00 AM - 10:00 PM
R17,Rachits Dhaba,Bengaluru,11:00 AM - 10:00 PM
R18,Azads Resto,Bengaluru,10:00 AM - 10:00 PM
R19,Rayaans Kitchen,Chennai,9:00 AM - 11:00 PM
R20,Faqids Cafe,Chennai,9:00 AM - 11:00 PM
R21,Mekhalas Point,Chennai,10:00 AM - 11:00 PM
R22,Jatins Dhaba,Chennai,9:00 AM - 11:00 PM
R23,Samuels Resto,Chennai,11:00 AM - 11:00 PM
R24,Hredhaans Point,Hyderabad,9:00 AM - 10:00 PM
R25,Vedas Dhaba,Hyderabad,11:00 AM - 10:00 PM
R26,Shivanis Resto,Hyderabad,11:00 AM - 10:00 PM
R27,Alexanders Point,Hyderabad,11:00 AM - 11:00 PM
R28,Haritas Bistro,Hyderabad,11:00 AM - 10:00 PM
R29,Yagneshs Grill,Hyderabad,11:00 AM - 11:00 PM
R30,Chasmums Dhaba,Kolkata,10:00 AM - 10:00 PM
